timestamp,btc_close,probability,prediction,actual
2026-04-23 01:00:00+00:00,78382.9921875,0.006058221546391687,0,0
2026-04-23 02:00:00+00:00,77967.4609375,0.0064460445177708285,0,0
2026-04-23 04:00:00+00:00,77935.4609375,0.00839382521766997,0,0
2026-04-23 10:00:00+00:00,77425.90625,0.006576160157218955,0,0
2026-04-23 11:00:00+00:00,77722.2890625,0.00716496723675826,0,0
2026-04-23 16:00:00+00:00,78128.6015625,0.008505974195266318,0,0
2026-04-23 18:00:00+00:00,77739.09375,0.006780534885039417,0,0
2026-04-23 19:00:00+00:00,77743.15625,0.006475286038660913,0,0
2026-04-23 20:00:00+00:00,77906.1015625,0.0069030953745057135,0,0
2026-04-24 04:00:00+00:00,77682.90625,0.007406318831755076,0,0
2026-04-24 05:00:00+00:00,77974.2890625,0.013937036286439376,0,0
2026-04-24 08:00:00+00:00,77808.7265625,0.011389557400467265,0,0
2026-04-24 12:00:00+00:00,78290.6484375,0.009967297939553588,0,0
2026-04-24 14:00:00+00:00,78074.15625,0.007515521313445883,0,0
2026-04-24 15:00:00+00:00,78068.03125,0.009377129343992057,0,0
2026-04-24 17:00:00+00:00,77707.1484375,0.009213513912782361,0,0
2026-04-24 22:00:00+00:00,77360.0,0.007280802242595014,0,0
2026-04-24 23:00:00+00:00,77461.796875,0.0072080151545592455,0,0
2026-04-25 00:00:00+00:00,77483.4375,0.009268191288199187,0,0
2026-04-25 20:00:00+00:00,77497.0703125,0.014791610583507092,0,0
2026-04-26 00:00:00+00:00,77520.34375,0.006282843828971091,0,0
2026-04-26 06:00:00+00:00,78019.1875,0.00597692281540266,0,0
2026-04-26 08:00:00+00:00,78050.0078125,0.005825732963923637,0,0
2026-04-26 09:00:00+00:00,78026.90625,0.0058502652690897135,0,0
2026-04-26 10:00:00+00:00,78024.640625,0.005732032477741375,0,0
2026-04-26 13:00:00+00:00,77993.7421875,0.005597885315468894,0,0
2026-04-26 14:00:00+00:00,78108.3828125,0.005600732588413388,0,0
2026-04-26 15:00:00+00:00,78073.1328125,0.005831585442162716,0,0
2026-04-26 18:00:00+00:00,78301.9921875,0.0055973160304802465,0,0
2026-04-26 19:00:00+00:00,78258.0,0.005423867412272265,0,0
2026-04-26 20:00:00+00:00,78228.578125,0.005531611741285053,0,0
2026-04-26 21:00:00+00:00,78437.9609375,0.005671121737850016,0,0
2026-04-26 22:00:00+00:00,78333.2421875,0.005774230633022615,0,0
2026-04-26 23:00:00+00:00,78664.640625,0.005678352416819166,0,0
2026-04-27 00:00:00+00:00,79277.9921875,0.007924053518975734,0,0
2026-04-27 01:00:00+00:00,79295.421875,0.007985409864134995,0,1
2026-04-27 02:00:00+00:00,79150.0,0.00798352420757468,0,0
2026-04-27 03:00:00+00:00,79120.0234375,0.007244537301941648,0,0
2026-04-27 04:00:00+00:00,78942.0234375,0.007915604471367748,0,0
2026-04-27 05:00:00+00:00,77798.7109375,0.010459418675107503,0,0
2026-04-27 06:00:00+00:00,77707.9765625,0.007883479041022826,0,0
2026-04-27 07:00:00+00:00,77621.2109375,0.0070946253982790055,0,0
2026-04-27 08:00:00+00:00,77811.5625,0.008083291740660269,0,0
2026-04-27 09:00:00+00:00,77902.453125,0.008111048213726272,0,0
2026-04-27 10:00:00+00:00,77857.453125,0.00821425082384577,0,0
2026-04-27 11:00:00+00:00,77847.890625,0.007681538556557233,0,0
2026-04-27 12:00:00+00:00,77671.0390625,0.0075160084765965056,0,0
2026-04-27 13:00:00+00:00,77750.0,0.006859407984630318,0,0
2026-04-27 14:00:00+00:00,77813.84375,0.006125077240326066,0,0
2026-04-27 15:00:00+00:00,76789.5390625,0.006856303924724425,0,0
2026-04-27 16:00:00+00:00,76610.0078125,0.006100353669630504,0,0
2026-04-27 17:00:00+00:00,76721.2265625,0.006007225213264019,0,0
2026-04-27 18:00:00+00:00,76819.203125,0.006301902268190561,0,0
2026-04-27 19:00:00+00:00,76884.4296875,0.006134761177158066,0,0
2026-04-27 20:00:00+00:00,76955.359375,0.006350670303065759,0,0
2026-04-27 21:00:00+00:00,76777.0,0.006453172080108085,0,0
2026-04-28 08:00:00+00:00,76856.0,0.008443328531513255,0,0
2026-04-28 09:00:00+00:00,76587.2421875,0.009784905495916289,0,0
2026-04-28 12:00:00+00:00,76383.4921875,0.00792061253071419,0,0
2026-04-28 13:00:00+00:00,76183.671875,0.007432224721089229,0,0
2026-04-28 14:00:00+00:00,75940.0,0.007716094410690489,0,0
2026-04-28 15:00:00+00:00,76052.296875,0.008796715437213342,0,0
2026-04-28 19:00:00+00:00,76324.8671875,0.007916304679342888,0,0
2026-04-28 21:00:00+00:00,76349.5234375,0.009498494662360718,0,0
2026-04-28 22:00:00+00:00,76229.796875,0.01128364198296061,0,0
2026-04-29 00:00:00+00:00,76502.3515625,0.009662620557613109,0,0
2026-04-29 02:00:00+00:00,76508.640625,0.010806907021812428,0,0
2026-04-29 05:00:00+00:00,77280.359375,0.016105057247742513,0,0
2026-04-29 06:00:00+00:00,77016.0,0.027152413786861344,0,0
2026-04-29 07:00:00+00:00,77034.0390625,0.014001115453962189,0,0
2026-04-29 10:00:00+00:00,77618.0,0.050292340099773306,0,1
2026-04-29 11:00:00+00:00,77581.9296875,0.012208968947329858,0,1
2026-04-29 13:00:00+00:00,76751.5,0.02030723099695003,0,0
2026-04-29 16:00:00+00:00,75766.9375,0.01323730919561151,0,0
2026-04-29 17:00:00+00:00,76127.9609375,0.01087319142857131,0,0
2026-04-29 18:00:00+00:00,75483.8203125,0.010370293704305472,0,0
2026-04-29 19:00:00+00:00,75528.6171875,0.008613479804610306,0,0
2026-04-29 20:00:00+00:00,75644.46875,0.008029084887147526,0,0
2026-04-29 21:00:00+00:00,75902.5390625,0.007928858331596698,0,0
2026-04-29 22:00:00+00:00,75893.2890625,0.009264320121204388,0,0
2026-04-29 23:00:00+00:00,75752.8671875,0.008384567802497165,0,0
2026-04-30 00:00:00+00:00,76232.5625,0.006300282255801095,0,0
2026-04-30 01:00:00+00:00,76212.84375,0.006200376467992875,0,0
2026-04-30 03:00:00+00:00,75901.8203125,0.00590629390104478,0,0
2026-04-30 06:00:00+00:00,75726.171875,0.006011247884269145,0,0
2026-04-30 13:00:00+00:00,76381.9921875,0.006036311536103792,0,0
2026-05-01 00:00:00+00:00,76423.2421875,0.013827733653587986,0,0
2026-05-01 04:00:00+00:00,77004.9921875,0.007154679626945324,0,0
2026-05-01 05:00:00+00:00,77140.578125,0.007358227729359426,0,0
2026-05-01 08:00:00+00:00,77358.3984375,0.007279910871488029,0,0
2026-05-01 09:00:00+00:00,77266.0,0.006535525977559346,0,0
2026-05-01 11:00:00+00:00,77452.7265625,0.0067100623451695155,0,0
2026-05-01 12:00:00+00:00,77889.2734375,0.0067813865581632495,0,0
2026-05-01 13:00:00+00:00,78759.96875,0.007927720052697419,0,0
2026-05-01 14:00:00+00:00,78364.2734375,0.007454901182681831,0,0
2026-05-01 15:00:00+00:00,78445.1171875,0.006782972149956207,0,0
2026-05-01 16:00:00+00:00,78202.9296875,0.0076058471334707,0,0
2026-05-01 17:00:00+00:00,78550.0,0.00654189033203144,0,0
2026-05-01 18:00:00+00:00,78436.171875,0.0065946643903182665,0,0
2026-05-01 19:00:00+00:00,78373.9765625,0.007109359052903228,0,0
2026-05-01 20:00:00+00:00,77872.8125,0.007508841038388705,0,0
2026-05-01 21:00:00+00:00,78207.0390625,0.007557531857819175,0,0
2026-05-01 22:00:00+00:00,78146.6796875,0.008820672443266595,0,0
2026-05-01 23:00:00+00:00,78234.046875,0.006543503227451097,0,0
2026-05-02 06:00:00+00:00,78324.0234375,0.005870825074890652,0,0
2026-05-02 22:00:00+00:00,78833.9765625,0.006169902833881117,0,0
2026-05-03 00:00:00+00:00,78551.7109375,0.007100467389456691,0,0
2026-05-03 02:00:00+00:00,78162.8671875,0.007505599914312904,0,0
2026-05-03 08:00:00+00:00,78379.390625,0.00705510870896713,0,0
2026-05-03 10:00:00+00:00,78404.7734375,0.007781634801771383,0,0
2026-05-03 11:00:00+00:00,78656.859375,0.006748695826503796,0,0
2026-05-03 12:00:00+00:00,78746.1328125,0.006577042136626082,0,0
2026-05-03 13:00:00+00:00,78652.7265625,0.006434240991836751,0,0
2026-05-03 15:00:00+00:00,78656.84375,0.006557053237450416,0,0
2026-05-03 16:00:00+00:00,78650.53125,0.006640174362671508,0,0
2026-05-03 18:00:00+00:00,78732.28125,0.007896995890606504,0,0
2026-05-03 20:00:00+00:00,78920.4375,0.007468407018142014,0,0
2026-05-03 21:00:00+00:00,78822.53125,0.007190699797323779,0,0
2026-05-03 23:00:00+00:00,78558.8828125,0.0066476442808590715,0,0
2026-05-04 00:00:00+00:00,78537.4296875,0.006062492721328848,0,0
2026-05-04 01:00:00+00:00,79756.453125,0.010332515736827546,0,0
2026-05-04 02:00:00+00:00,80171.7265625,0.013468954640772067,0,0
2026-05-04 03:00:00+00:00,80308.609375,0.009635474629766667,0,0
2026-05-04 04:00:00+00:00,80320.453125,0.009246174211389367,0,0
2026-05-04 05:00:00+00:00,80013.5703125,0.009175784611900457,0,0
2026-05-04 06:00:00+00:00,79859.6328125,0.008327313394019601,0,0
2026-05-04 07:00:00+00:00,79685.78125,0.0069482019582637325,0,0
2026-05-04 08:00:00+00:00,79692.8203125,0.006320067689710029,0,0
2026-05-04 09:00:00+00:00,79817.5,0.006336413994863165,0,0
2026-05-04 10:00:00+00:00,78935.2109375,0.0071343635673164485,0,0
2026-05-04 11:00:00+00:00,78782.953125,0.006039945230143048,0,0
2026-05-04 12:00:00+00:00,78852.0390625,0.006543247189053723,0,0
2026-05-04 13:00:00+00:00,78774.7265625,0.0065539034617656255,0,0
2026-05-04 14:00:00+00:00,80229.578125,0.006705758327688857,0,0
2026-05-04 15:00:00+00:00,80038.3125,0.007933920991840215,0,0
2026-05-04 16:00:00+00:00,80027.5078125,0.008615087873715397,0,0
2026-05-04 17:00:00+00:00,80381.53125,0.008707140589354128,0,0
2026-05-04 18:00:00+00:00,80108.8984375,0.006804847538066007,0,0
2026-05-04 19:00:00+00:00,80049.5703125,0.007333761254646842,0,0
2026-05-04 20:00:00+00:00,79935.828125,0.005771958389053122,0,0
2026-05-05 00:00:00+00:00,80163.9921875,0.005463578160301809,0,0
2026-05-05 08:00:00+00:00,80817.96875,0.005461586139090016,0,0
2026-05-05 09:00:00+00:00,80585.84375,0.005555716462089524,0,0
2026-05-05 10:00:00+00:00,80833.703125,0.005487661371262069,0,0
